#define layer_1_input_size 32 
#define layer_1_kernel_size 64 
const data_t layer_1_kernel_weights[layer_1_input_size][layer_1_kernel_size] = {{-0.22058533, 0.06624885, 0.075582184, -0.15392786, 0.16020305, 0.26092082, 0.12434079, 0.26630777, 0.08089865, 0.0036434573, -0.2533267, 0.12276019, 0.098670356, 0.13455446, 0.029493041, 0.035052393, 0.16508734, 0.016050672, -0.4420668, -0.100894295, 0.19629075, -0.27285314, -0.11165028, -0.16723028, -0.032783605, 0.0687603, 0.14229384, -0.08330813, -0.09638319, -0.15916504, -0.012512625, 0.025071394, 0.09861557, 0.20805943, -0.02995935, -0.026390336, 0.19808221, -0.25947267, -0.15154576, 0.20891696, 0.06530128, 0.1750374, -0.027734557, -0.08572722, 0.23565729, 0.28102228, 0.12800005, 0.09936125, 0.06977117, 0.097588934, -0.42790538, 0.16002184, -0.0067246016, -0.2525382, 0.015991446, -0.03932954, 0.04262698, 0.252678, -0.14145255, -0.14230546, -0.279203, -0.15533783, 0.06296259, -0.06637131}, 
{-0.07633041, -0.46084598, -0.054770455, 0.090813346, 0.021688987, -0.11560569, 0.14084335, -0.15815927, -0.012956709, -0.0951006, 0.21341048, -0.17625542, 0.12902117, 0.11628319, -0.16104999, 0.09123886, 0.09924977, -0.24098116, 0.14189851, 0.014323956, -0.14100915, 0.16106652, -0.082840726, 0.14417425, 0.023365235, 0.16580941, 0.062470045, -0.15477796, -0.12500641, -0.14549808, 0.026995463, 0.09067256, -0.01430837, 0.0113068735, -0.2076713, -0.08709314, -0.21786769, -0.0010126181, 0.18653172, -0.06533287, 0.1532248, 0.035397455, 0.1384668, -0.122548655, 0.11430583, -0.22847676, -0.22837342, -0.193468, 0.15747099, -0.005711316, 0.18070051, 0.26353702, 0.014875912, 0.3459885, -0.17123576, 0.011894498, -0.18324265, 0.17884612, 0.17619029, 0.15007901, 0.17287616, -0.14859891, -0.08707048, -0.43727297}, 
{-0.008150623, -0.14017534, -0.024819382, 0.007109141, -0.2525233, 0.12750788, 0.09720812, 0.100714214, -0.08441739, -0.10939811, -0.14781015, -0.13281916, 0.06923583, -0.08678233, -0.08593789, 0.15902701, 0.16415393, 0.31108236, 0.30140993, -0.0567524, -0.16291423, 0.15568574, 0.26463202, -0.31509927, -0.03795101, -0.20002763, -0.25105602, 0.16197743, -0.16516373, -0.3173851, 0.091842495, 0.23217797, 0.123129904, 0.15549353, 0.05247139, 0.12790628, 0.048619546, 0.08296502, -0.13381274, 0.15569885, -0.038430665, -0.14016879, -0.15196304, -0.053700626, 0.055651523, 0.22165374, -0.22426467, 0.12421191, 0.1766714, -0.06131172, 0.086566836, -0.22537155, -0.27135283, 0.01673073, -0.23927438, -0.37120584, -0.24607025, -0.3468788, 0.04332733, 0.033343863, -0.24467118, -0.02206725, -0.011866875, 0.19171132}, 
{0.10341905, 0.016043028, -0.043592606, 0.1623451, -0.27557445, 0.041686278, 0.2678457, 0.4037806, -0.13091367, 0.09802951, 0.12904838, 0.06841575, -0.23152038, -0.07916721, 0.06853015, 0.048696224, -0.05589037, 0.22228904, 0.21481007, -0.20360038, -0.13497901, 0.23258597, 0.13120723, 0.22775057, -0.21091749, -0.22966607, -0.17149922, -0.18255515, -0.009676094, 0.24713852, 0.0720825, 0.13598289, 0.19730794, 0.108087555, -0.22375472, 9.976779e-05, 0.0032811451, -0.12345529, -0.18604259, 0.11371599, -0.0012764527, -0.077434905, 0.053667545, 0.017720897, -0.0818806, -0.25579146, 0.19476083, -0.0604085, -0.2097672, 0.27225903, 0.12088363, 0.16851564, 0.05622211, 0.23611103, -0.06262726, 0.29880413, -0.105757765, -0.04158638, -0.17211483, -0.13208227, 0.14680755, 0.2823017, 0.15105692, -0.000989471}, 
{-0.32708395, 0.29640087, -0.07024196, 0.31123397, -0.031381276, 0.18337588, 0.23294301, 0.51451796, -0.22363688, 0.2856379, 0.21856679, -0.037498787, 0.09086503, 0.30341372, 0.25106302, -0.067819215, -0.18212491, 0.3759046, 0.05277892, 0.28090656, 0.17214519, -0.2326972, 0.021142667, 0.23235627, 0.015068863, -0.021545528, 0.27513516, -0.16699831, 0.07932266, 0.076332785, 0.114002444, 0.07967321, 0.16140124, 0.20394892, -0.03190396, 0.027326718, 0.2802495, 0.052535217, -0.14716978, -0.0889984, 0.20664594, -0.09186932, -0.12383743, 0.20098852, -0.07843426, -0.20193593, -0.25233716, 0.24596056, -0.018430801, 0.46614042, 0.2226176, 0.27839118, 0.1990092, 0.03558766, 0.13873103, 0.058061738, -0.17299978, 0.1956075, -0.06712708, 0.09379455, 0.25624552, 0.15097079, 0.359984, 0.05703198}, 
{0.16016291, -0.20027779, 0.052887727, -0.22602692, -0.07657525, 0.019476596, 0.14107136, 0.192703, -0.061864685, 0.0060850927, 0.060271647, 0.017066877, -0.16864067, 0.04005904, -0.0740065, 0.0398841, 0.1248517, -0.16249035, -0.10328059, 0.105576664, 0.0013718419, -0.16470885, -0.18174279, -0.13815619, 0.07281934, 0.16061181, 0.066979215, 0.20441678, -0.18597548, -0.017553067, 0.12805152, -0.04917988, -0.16039997, 0.10656649, -0.2878949, -0.19981351, -0.30566654, 0.10620607, 0.17306496, -0.22215837, -0.026689233, 0.018253982, -0.044317894, -0.047299206, -0.11808067, -0.10365596, 0.1524389, -0.25054395, -0.16027503, 0.054380734, 0.1473129, 0.144559, 0.19487834, -0.11229704, 0.2517323, 0.38364962, 0.29092097, 0.4158136, -0.18623352, 0.23068486, -0.069071926, 0.17856508, -0.09347691, 0.06536553}, 
{0.008071056, -0.22456376, -0.103161454, 0.17431588, 0.03866015, 0.21682844, 0.06073985, -0.12180287, -0.029038347, -0.016522525, 0.10226278, 0.07866555, -0.17426257, 0.20786293, -0.13810636, 0.26269284, -0.022127543, -0.14734478, 0.053800937, -0.15676628, 0.356094, 0.16055834, 0.27159154, 0.13580982, 0.15094239, 0.32038307, -0.08579585, 0.3117929, 0.073779404, 0.11763752, -0.01612925, 0.16022716, 0.11695145, 0.026605858, 0.05042383, 0.035642516, -0.09146176, -0.27519932, 0.28014576, -0.14729296, 0.02363041, -0.16177978, 0.12920381, -0.23375131, -0.03815684, -0.0028426687, -0.14143558, 0.13679798, -0.07608274, 0.04323544, -0.13928412, 0.2456042, 0.032768663, 0.40418857, 0.007359416, 0.120589055, 0.2236423, 0.089718804, 0.25690246, 0.16488642, 0.059333142, 0.2729351, -0.33075848, -0.11793284}, 
{-0.09541308, -0.0526679, -0.06496173, -0.053988412, 0.12592916, -0.10630338, -0.11558011, 0.5454822, 0.115376264, 0.2954871, -0.011392061, -0.014524436, 0.34822544, 0.21447676, -0.15731028, -0.050184857, -0.016585074, -0.23264004, -0.06901366, 0.09523748, 0.032012083, -0.27324206, -0.23586243, -0.09185319, 0.06422112, -0.24368198, 0.004791699, 0.0734885, -0.2796704, 0.043528344, -0.21190244, -0.075802796, 0.1413558, -0.006665974, 0.21595229, -0.07211913, 0.14787161, -0.22673847, 0.071813166, -0.13433893, 0.2785037, -0.114904314, 0.14372204, -0.058050644, 0.36426368, -0.26491126, -0.19118737, -0.020117965, -0.20731997, -0.093838, -0.41024333, 0.24960946, 0.0137786325, -0.15125307, -0.3127097, 0.21357685, -0.16248047, 0.1708852, -0.083205715, -0.20305826, 0.08305421, 0.26126185, -0.1143699, 0.030862944}, 
{-0.26650557, 0.11124382, -0.22216311, -0.21432441, -0.05410381, 0.092193194, 0.1175136, -0.08520815, 0.13547388, -0.18890767, -0.16225031, -0.06244731, -0.04528752, 0.045425143, 0.01596659, 0.020129366, -0.10429818, 0.308651, -0.1617833, -0.33553997, 0.033592552, -0.23926973, -0.073832974, -0.044822898, 0.15227604, -0.0763634, -0.15185842, -0.1830109, -0.22528794, -0.14794774, 0.06541968, 0.09011682, 0.049574826, 0.07721468, 0.29049554, -0.030806398, -0.18464565, 0.18883476, -0.2641001, -0.29593828, 0.13673198, -0.11631575, -0.09334692, 0.24353708, -0.28556144, 0.17897178, 0.07250186, 0.15003498, 0.1322546, 0.04174546, -0.068319336, 0.027570568, -0.1784028, -0.10090467, -0.04337215, 0.055817585, -0.13734911, -0.007905527, -0.30556247, -0.23193754, -0.31283066, -0.13666481, 0.30995074, 0.11971304}, 
{0.12522994, -0.0038761494, 0.094384454, -0.13528058, 0.1298383, 0.07094199, 0.19401234, -0.039968487, 0.25073007, -0.030405013, -0.08458687, -0.1901571, 0.06430426, -0.17482029, 0.11137115, 0.123975076, 0.011278207, -0.027711311, -0.098828495, -0.2576194, -0.2935547, -0.18418913, -0.064454645, -0.11301783, -0.03839671, -0.091050774, 0.018156609, 0.118340336, -0.08771992, -0.12848718, 0.120637976, 0.045578986, 0.21222866, -0.11162075, -0.05727717, -0.14313437, -0.16314138, -0.1581336, 0.17685124, 0.21571223, -0.06315724, 0.16374657, 0.22417827, 0.14227678, -0.2824879, 0.14992762, 0.048854228, 0.13474269, 0.2430361, 0.06610995, -0.062417906, -0.012060868, -0.29301056, 0.029227696, -0.10000905, 0.04639474, 0.00080250704, -0.2914981, 0.088570565, -0.014773386, -0.009535849, -0.34855026, 0.10784296, -0.23517165}, 
{0.15015481, 0.122071326, 0.26140705, 0.13091856, 0.17151469, -0.15116635, 0.054107435, -0.3421276, -0.08454652, -0.018302893, 0.3112113, 0.1955728, -0.023943737, -0.14565678, -0.23571287, -0.063711114, -0.034090266, 0.026063131, 0.21944235, 0.17575108, 0.2899376, 0.2099101, -0.054910637, 0.27061826, 0.15916513, 0.070770614, 0.342652, 0.22088246, 0.18480115, 0.060848072, -0.00062560744, 0.09263244, -0.07414269, 0.13836615, -0.06504287, 0.17061059, 0.02880126, 0.06796604, 0.24789248, 0.18364838, 0.081963524, -0.113569245, -0.031883862, 0.03413394, -0.17517084, 0.12642096, 0.0603747, 0.0630386, 0.1006387, -0.23864765, 0.11663327, -0.16366693, 0.37898874, -0.0128539065, -0.22790445, 0.03725038, 0.19010605, 0.15383628, 0.26344803, -0.12018119, 0.120198004, 0.16203617, -0.06165952, -0.11310888}, 
{-0.019295335, -0.01542747, -0.11418793, -0.16667031, 0.17493823, 0.18096393, -0.1154409, -0.3902639, 0.009325987, 0.05186722, 0.2670939, 0.132212, -0.31887653, -0.077121295, -0.045031663, -0.1507561, 0.21082331, 0.19763836, -0.011403664, 0.08980884, -0.007262778, 0.21037495, -0.16514188, 0.17985407, -0.12489045, 0.29600593, -0.1660774, 0.16487953, 0.051148184, -0.18546495, -0.16252188, 0.22834735, 0.10584465, 0.11339947, -0.18923436, 0.17089051, -0.23052625, 0.15765998, 0.17254686, -0.08064036, -0.07497186, -0.2557225, 0.27056634, -0.21548623, 0.020645529, 0.09410714, 0.18774477, 0.08396956, 0.1153173, 0.016821742, -0.13419202, -0.23365802, -0.064828224, 0.32203218, -0.20922679, -0.20525071, 0.2537815, -0.20946757, -0.026223864, 0.15318066, -0.015096129, -0.3995545, 0.007967204, 0.10686127}, 
{-0.0070569757, -0.23366126, 0.15621792, -0.014650351, -0.30912104, 0.21350709, -0.09292257, -0.015452935, 0.046767067, -0.045269962, 0.07474128, 0.15577178, 0.008678419, 0.030296223, -0.31507277, 0.08059058, 0.071506016, 0.048088703, -0.048884485, -0.20672686, 0.015028097, -0.23868611, -0.25606808, -0.16568024, -0.28349984, -0.18204644, 0.04994402, -0.1413227, -0.008891599, -0.29909647, 0.1652672, -0.12062449, 0.09070388, -0.045665625, -0.076212205, -0.19494602, 0.2563139, -0.09345564, -0.12623297, -0.11713546, 0.076395035, -0.029286617, -0.1956714, -0.025846645, -0.02987895, -0.20168352, -0.04025092, 0.35733482, 0.047656752, 0.16125052, 0.00096712017, -0.28493202, -0.10993725, 0.0020394474, -0.2218842, -0.3707019, -0.004627288, -0.015726147, 0.13463436, -0.116753496, -0.14531203, 0.06057708, 0.013105414, -0.20104961}, 
{0.021821149, -0.07131907, -0.18241017, -0.19834517, 0.15580352, 0.046015035, -0.08250486, -0.043893714, -0.054442998, 0.26313275, 0.065096594, -0.329686, -0.14215516, -0.21611089, -0.056768425, -0.09216281, -0.26599562, -0.20211256, -0.017336732, -0.17954172, 0.064712025, -0.29883096, -0.030199965, -0.057511307, -0.19026063, 0.021441225, -0.023100767, 0.109194145, -0.056504533, -0.2704739, 0.08523724, -0.29868698, 0.088011056, 0.084517255, 0.07081007, -0.17502885, 0.252899, 0.055094264, -0.124096334, 0.058313664, 0.01087556, -0.2289831, -0.3420214, 0.14473806, 0.044605084, -0.10900782, -0.032986786, 0.08100192, -0.05609599, 0.026251685, 0.010320863, 0.122060195, -0.10601722, -0.17755486, -0.04769016, -0.18282434, -0.017389435, 0.02503088, -0.25751776, 0.011395982, -0.4360783, 0.19411443, 0.17870384, 0.15668671}, 
{0.20686904, 0.047484122, -0.14391352, -0.110534936, -0.014274795, -0.026269004, -0.03484446, 0.3681377, -0.17788379, 0.032890048, -0.030495478, -0.2845215, -0.18641299, -0.2623267, -0.199294, -0.31277272, -0.06746713, -0.31185323, -0.31261316, -0.23300949, -0.41630012, -0.23834154, -0.13112368, -0.32380998, -0.08902302, 0.026613794, -0.23025401, -0.28090435, -0.0072146403, -0.3367323, 0.0068338974, -0.05328205, -0.20189103, 0.33433315, 0.3748974, 0.036591843, 0.033715248, 0.1526472, -0.17028835, -0.07271332, 0.1447983, -0.025547585, 0.054235686, -0.066347584, 0.17342561, -0.02929121, -0.17499308, 0.4211043, 0.26812652, -0.37685782, -0.1639885, 0.169733, -0.061414115, -0.13215853, -0.35750577, -0.34913388, -0.2154416, -0.2595139, -0.17883384, -0.23667255, -0.048399914, -0.28969684, -0.09293033, -0.43294784}, 
{-0.13623045, -0.09587106, -0.01063632, -0.21393673, 0.13985485, 0.004069235, 0.18723589, 0.043449465, 0.07938638, -0.088828094, -0.15403539, -0.025252182, 0.002103081, -0.10733436, -0.0020758037, 0.12032173, 0.2006115, 0.047024306, 0.23758283, -0.18906634, 0.07406322, -0.077965, -0.0830492, 0.13187511, -0.051805433, -0.12645078, -0.1457402, -0.024953332, 0.02733672, -0.043841433, -0.111555, 0.048802122, 0.2357548, 0.32458854, 0.33324477, 0.20091693, 0.19108132, 0.1767762, -0.09137075, 0.067477174, 0.18399693, -0.19137686, -0.17808366, 0.32790902, -0.009249227, 0.032693475, -0.30689287, 0.2704438, 0.3075091, 0.16979508, 0.06309164, -0.21822065, -0.19720775, -0.051100694, -0.23086432, -0.18572323, -0.29655933, -0.38303512, 0.13874096, 0.060252395, -0.30286998, -0.12529978, 0.18084703, -0.27033237}, 
{-0.26696998, 0.022295417, -0.21920387, 0.12705535, 0.15715468, -0.140482, 0.2500753, -0.015571441, 0.014773776, 0.009946292, -0.19773667, 0.13708034, 0.14891611, -0.04423817, 0.17336309, 0.11642542, -0.26753289, 0.08223474, 0.005963722, -0.08738737, 0.04768063, -0.10667235, -0.080559276, 0.17696261, 0.16307361, 0.019222599, -0.30217442, 0.08498064, -0.1445874, 0.23707676, 0.038459837, 0.27211288, 0.23953022, 0.18505378, 0.16750364, -0.014227034, -0.22293416, -0.015463916, 0.029470053, -0.011941176, 0.18851572, 0.17308156, -0.074131094, -0.0776733, 0.13708633, 0.004543225, -0.196392, 0.29617736, -0.342655, 0.22772163, 0.21208622, 0.08881077, -0.16792402, -0.19211018, 0.2054483, 0.034783028, 0.005266317, -0.072085395, -0.19248806, 0.12512031, 0.14051454, 0.2672081, -0.09545258, 0.27858144}, 
{-0.03981358, -0.08039341, 0.07260673, -0.06875721, -0.1435513, 0.021307845, -0.18505098, -0.16322654, 0.15587695, 0.02981882, 0.2705778, 0.11441407, 0.10374498, -0.059257157, -0.07714538, -0.07867298, 0.03742408, -0.26303843, 0.03658995, 0.30848554, -0.09580037, 0.3230291, -0.012715498, -0.02740842, 0.20761284, 0.19280583, 0.31620276, 0.1634782, 0.101351835, -0.1631695, -0.0029812353, 0.09253109, 0.14215547, -0.21265005, -0.16437171, -0.21920726, -0.20346636, -0.041400645, 0.23913611, 0.17213896, 0.0892705, 0.05324417, 0.3238752, -0.09168315, 0.19896375, 0.103061244, 0.2189049, -0.18820587, 0.3362229, -0.064406134, 0.17642891, -0.017331349, -0.13116038, 0.3462667, -0.16616727, 0.09802121, 0.22150327, 0.254822, 0.3000092, 0.25640404, 0.41173995, -0.031961396, -0.0951614, -0.08451131}, 
{0.07626282, 0.27106908, 0.15686119, 0.04871305, 0.14070258, -0.014500351, -0.07221391, -0.056679986, 0.11527709, 0.17364818, -0.25406423, -0.07025165, -0.2801167, 0.1387218, 0.3474965, 0.033394482, 0.046413016, 0.035772268, -0.10342774, 0.028759627, -0.20398015, 0.10764775, -0.14891927, -0.22134535, -0.19727316, 0.014144867, -0.29747158, -0.0027654187, -0.18252824, 0.15935536, -0.12034339, -0.30261296, -0.092491046, 0.29501194, 0.34403914, 0.07750984, -0.09159253, 0.25744617, -0.046600293, 0.090416975, 0.08738091, 0.172512, -0.2703245, 0.29063857, -0.22684118, 0.21441117, -0.11986739, 0.17515734, -0.29052693, -0.11156425, -0.0802295, -0.22774133, -0.14167047, -0.20859718, -0.016620342, -0.042103626, -0.3465838, 0.21881795, -0.08408061, -0.3268458, -0.21747705, 0.1333804, 0.25517938, 0.09977222}, 
